rank,title,studio,worldwide,domestic,perc_domestic,overseas,perc_overseas,year
458,The Pursuit of Happyness,Sony,$307.1,$163.6,53.3%,$143.5,46.7%,2006
459,Rise of the Guardians,P/DW,$306.9,$103.4,33.7%,$203.5,66.3%,2012
460,Joker (2019),WB,$306.9,$154.7,50.4%,$152.2,49.6%,2019
461,Close Encounters of the Third Kind,Col.,$306.9,$135.2,44.1%,$171.7,55.9%,1977^
462,Chicago,Mira.,$306.8,$170.7,55.6%,$136.1,44.4%,2002
463,Annabelle: Creation,WB (NL),$306.5,$102.1,33.3%,$204.4,66.7%,2017
464,Wonder,LGF,$305.9,$132.4,43.3%,$173.5,56.7%,2017
465,Wrath of the Titans,WB,$305.3,$83.7,27.4%,$221.6,72.6%,2012
466,Skyscraper,Uni.,$304.9,$68.4,22.4%,$236.4,77.6%,2018
467,A Good Day to Die Hard,Fox,$304.7,$67.3,22.1%,$237.3,77.9%,2013
468,Mulan,BV,$304.3,$120.6,39.6%,$183.7,60.4%,1998
469,Passengers (2016),Sony,$303.1,$100.0,33.0%,$203.1,67.0%,2016
470,Battleship,Uni.,$303.0,$65.4,21.6%,$237.6,78.4%,2012
471,Dangal,UTV,$302.9,$12.4,4.1%,$290.5,95.9%,2016
472,Liar Liar,Uni.,$302.7,$181.4,59.9%,$121.3,40.1%,1997
473,G.I. Joe: The Rise of Cobra,Par.,$302.5,$150.2,49.7%,$152.3,50.3%,2009
474,Hook,TriS,$300.9,$119.7,39.8%,$181.2,60.2%,1991
475,Rocky IV,UA,$300.5,$127.9,42.6%,$172.6,57.4%,1985
476,Superman,WB,$300.5,$134.5,44.7%,$166.0,55.3%,1978^
477,Rambo: First Blood Part II,TriS,$300.4,$150.4,50.1%,$150.0,49.9%,1985
478,Van Helsing,Uni.,$300.3,$120.2,40.0%,$180.1,60.0%,2004
479,Resident Evil: Afterlife,SGem,$300.2,$60.1,20.0%,$240.1,80.0%,2010
480,Stuart Little,Sony,$300.1,$140.0,46.7%,$160.1,53.3%,1999
481,Beverly Hills Cop II,Par.,$300.0,$153.7,51.2%,$146.3,48.8%,1987
482,Alice Through the Looking Glass,BV,$299.5,$77.0,25.7%,$222.4,74.3%,2016
483,My Best Friend's Wedding,Sony,$299.3,$127.1,42.5%,$172.2,57.5%,1997
484,Real Steel,BV,$299.3,$85.5,28.6%,$213.8,71.4%,2011
485,Ocean's 8,WB,$297.7,$140.2,47.1%,$157.5,52.9%,2018
486,The Divergent Series: Insurgent,LG/S,$297.3,$130.2,43.8%,$167.1,56.2%,2015
487,Dr. Seuss' Horton Hears a Who!,Fox,$297.1,$154.5,52.0%,$142.6,48.0%,2008
488,Look Who's Talking,TriS,$297.0,$140.1,47.2%,$156.9,52.8%,1989
489,Austin Powers in Goldmember,NL,$296.7,$213.3,71.9%,$83.3,28.1%,2002
490,Miss Peregrine's Home for Peculiar Children,Fox,$296.5,$87.2,29.4%,$209.2,70.6%,2016
491,X-Men,Fox,$296.3,$157.3,53.1%,$139.0,46.9%,2000
492,Ferdinand,Fox,$296.1,$84.4,28.5%,$211.7,71.5%,2017
493,Ghostbusters,Col.,$295.6,$242.6,82.1%,$53.0,17.9%,1984^
494,Shutter Island,Par.,$294.8,$128.0,43.4%,$166.8,56.6%,2010
495,Doctor Dolittle,Fox,$294.5,$144.2,49.0%,$150.3,51.0%,1998
496,Salt,Sony,$293.5,$118.3,40.3%,$175.2,59.7%,2010
497,G-Force,BV,$292.8,$119.4,40.8%,$173.4,59.2%,2009
498,The Departed,WB,$291.5,$132.4,45.4%,$159.1,54.6%,2006
499,What Lies Beneath,DW,$291.4,$155.5,53.3%,$136.0,46.7%,2000
500,Pacific Rim Uprising,Uni.,$290.9,$59.9,20.6%,$231.1,79.4%,2018
501,Shakespeare in Love,Mira.,$289.3,$100.3,34.7%,$189.0,65.3%,1998
502,Fantastic Four: Rise of the Silver Surfer,Fox,$289.0,$131.9,45.6%,$157.1,54.4%,2007
503,Divergent,LG/S,$288.9,$150.9,52.3%,$137.9,47.7%,2014
504,Coming to America,Par.,$288.8,$128.2,44.4%,$160.6,55.6%,1988
505,The Bourne Supremacy,Uni.,$288.5,$176.2,61.1%,$112.3,38.9%,2004
506,Bridesmaids,Uni.,$288.4,$169.1,58.6%,$119.3,41.4%,2011
507,Sex and the City 2,WB (NL),$288.3,$95.3,33.1%,$193.0,66.9%,2010
508,Maze Runner: The Death Cure,Fox,$288.3,$58.0,20.1%,$230.2,79.9%,2018
509,Casper,Uni.,$287.9,$100.3,34.8%,$187.6,65.2%,1995
510,Bee Movie,P/DW,$287.6,$126.6,44.0%,$161.0,56.0%,2007
511,American Pie 2,Uni.,$287.6,$145.1,50.5%,$142.5,49.5%,2001
512,Pitch Perfect 2,Uni.,$287.5,$184.3,64.1%,$103.2,35.9%,2015
513,The Green Mile,WB,$286.8,$136.8,47.7%,$150.0,52.3%,1999
514,Oblivion,Uni.,$286.2,$89.1,31.1%,$197.1,68.9%,2013
515,Elysium,TriS,$286.1,$93.1,32.5%,$193.1,67.5%,2013
516,Lethal Weapon 4,WB,$285.4,$130.4,45.7%,$155.0,54.3%,1998
517,Wedding Crashers,NL,$285.2,$209.3,73.4%,$75.9,26.6%,2005
518,John Carter,BV,$284.1,$73.1,25.7%,$211.1,74.3%,2012
519,Turbo,Fox,$282.6,$83.0,29.4%,$199.5,70.6%,2013
520,Bridget Jones's Diary,Mira.,$281.9,$71.5,25.4%,$210.4,74.6%,2001
521,Split,Uni.,$278.5,$138.3,49.7%,$140.2,50.3%,2017
522,The Tourist,Sony,$278.3,$67.6,24.3%,$210.7,75.7%,2010
523,Scary Movie,Mira.,$278.0,$157.0,56.5%,$121.0,43.5%,2000
524,XXX,SonR,$277.4,$142.1,51.2%,$135.3,48.8%,2002
525,Spirited Away,BV,$277.3,$12.4,4.5%,$264.9,95.5%,2002^
526,The Bourne Legacy,Uni.,$276.1,$113.2,41.0%,$162.9,59.0%,2012
527,Mr. Peabody & Sherman,Fox,$275.7,$111.5,40.4%,$164.2,59.6%,2014
528,Scooby-Doo,WB,$275.7,$153.3,55.6%,$122.4,44.4%,2002
529,Lincoln,BV,$275.3,$182.2,66.2%,$93.1,33.8%,2012
530,Lara Croft: Tomb Raider,Par.,$274.7,$131.2,47.7%,$143.5,52.3%,2001
531,Tomb Raider,WB,$274.7,$58.3,21.2%,$216.4,78.8%,2018
532,The Expendables,LGF,$274.5,$103.1,37.6%,$171.4,62.4%,2010
533,Cloudy with a Chance of Meatballs 2,Sony,$274.3,$119.8,43.7%,$154.5,56.3%,2013
534,The Nutty Professor (1996),Uni.,$274.0,$128.8,47.0%,$145.1,53.0%,1996
535,Jerry Maguire,Sony,$273.6,$154.0,56.3%,$119.6,43.7%,1996
536,Bad Boys II,Sony,$273.3,$138.6,50.7%,$134.7,49.3%,2003
537,Lilo & Stitch,BV,$273.1,$145.8,53.4%,$127.3,46.6%,2002
538,The Silence of the Lambs,Orion,$272.7,$130.7,47.9%,$142.0,52.1%,1991
539,Grown Ups,Sony,$271.4,$162.0,59.7%,$109.4,40.3%,2010
540,Neighbors,Uni.,$270.7,$150.2,55.5%,$120.5,44.5%,2014
541,The Firm,Par.,$270.2,$158.3,58.6%,$111.9,41.4%,1993
542,We're the Millers,WB (NL),$270.0,$150.4,55.7%,$119.6,44.3%,2013
543,Gran Torino,WB,$270.0,$148.1,54.9%,$121.9,45.1%,2008
544,"10,000 B.C.",WB,$269.8,$94.8,35.1%,$175.0,64.9%,2008
545,Epic,Fox,$268.4,$107.5,40.1%,$160.9,59.9%,2013
546,Exodus: Gods and Kings,Fox,$268.2,$65.0,24.2%,$203.2,75.8%,2014
547,Paddington,W/Dim.,$268.0,$76.3,28.5%,$191.8,71.5%,2015
548,Bambi,RKO,$267.4,$102.2,38.2%,$165.2,61.8%,1942^
549,The Princess and the Frog,BV,$267.0,$104.4,39.1%,$162.6,60.9%,2009
550,Batman Returns,WB,$266.9,$162.9,61.0%,$104.0,39.0%,1992^
551,Something's Gotta Give,Sony,$266.7,$124.7,46.8%,$142.0,53.2%,2003
552,Indecent Proposal,Par.,$266.6,$106.6,40.0%,$160.0,60.0%,1993
553,American Gangster,Uni.,$266.5,$130.2,48.8%,$136.3,51.2%,2007
554,Waterworld,Uni.,$264.2,$88.2,33.4%,$176.0,66.6%,1995
555,The Truman Show,Par.,$264.1,$125.6,47.6%,$138.5,52.4%,1998
556,Charlie's Angels,Sony,$264.1,$125.3,47.4%,$138.8,52.6%,2000
557,The Fifth Element,Sony,$263.9,$63.8,24.2%,$200.1,75.8%,1997^
558,The Incredible Hulk,Uni.,$263.4,$134.8,51.2%,$128.6,48.8%,2008
559,Jumanji,Sony,$262.8,$100.5,38.2%,$162.3,61.8%,1995
560,Bridget Jones: The Edge of Reason,Uni.,$262.5,$40.2,15.3%,$222.3,84.7%,2004
561,Knight & Day,Fox,$261.9,$76.4,29.2%,$185.5,70.8%,2010
562,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Fox,$261.6,$128.5,49.1%,$133.1,50.9%,2006
563,Total Recall,Sony,$261.3,$119.4,45.7%,$141.9,54.3%,1990^
564,Michael Jackson's This Is It,Sony,$261.2,$72.1,27.6%,$189.1,72.4%,2009
565,Robots,Fox,$260.7,$128.2,49.2%,$132.5,50.8%,2005
566,The Lone Ranger,BV,$260.5,$89.3,34.3%,$171.2,65.7%,2013
567,Super 8,Par.,$260.1,$127.0,48.8%,$133.1,51.2%,2011
568,Mojin: The Lost Legend,WGUSA,$259.4,$1.2,0.5%,$258.1,99.5%,2015
569,Blade Runner 2049,WB,$259.2,$92.1,35.5%,$167.2,64.5%,2017
570,Charlie's Angels: Full Throttle,Sony,$259.2,$100.8,38.9%,$158.3,61.1%,2003
571,Rush Hour 3,NL,$258.0,$140.1,54.3%,$117.9,45.7%,2007
572,The Full Monty,FoxS,$257.9,$46.0,17.8%,$212.0,82.2%,1997
573,Annabelle,WB (NL),$257.0,$84.3,32.8%,$172.8,67.2%,2014
574,The Village,BV,$256.7,$114.2,44.5%,$142.5,55.5%,2004
575,Lost in Hong Kong,WGUSA,$256.3,$1.3,0.5%,$255.0,99.5%,2015
576,Erin Brockovich,Uni.,$256.3,$125.6,49.0%,$130.7,51.0%,2000
577,Halloween (2018),Uni.,$255.5,$159.3,62.4%,$96.1,37.6%,2018
578,Get Out,Uni.,$255.4,$176.0,68.9%,$79.4,31.1%,2017
579,Us,Uni.,$255.1,$175.0,68.6%,$80.1,31.4%,2019
580,Cliffhanger,TriS,$255.0,$84.0,33.0%,$171.0,67.0%,1993
581,Kung Fu Yoga,WGUSA,$254.2,$363k,0.1%,$253.8,99.9%,2017
582,Baahubali 2: The Conclusion,GrtIndia,$254.2,$20.2,7.9%,$234.0,92.1%,2017
583,Babe,Uni.,$254.1,$63.7,25.0%,$190.5,75.0%,1995
584,Men in Black International,Sony,$253.9,$80.0,31.5%,$173.9,68.5%,2019
585,Wild Hogs,BV,$253.6,$168.3,66.3%,$85.4,33.7%,2007
586,High School Musical 3: Senior Year,BV,$252.9,$90.6,35.8%,$162.3,64.2%,2008
587,Hercules,BV,$252.7,$99.1,39.2%,$153.6,60.8%,1997
588,Dark Phoenix,Fox,$252.4,$65.8,26.1%,$186.6,73.9%,2019
589,True Grit,Par.,$252.3,$171.2,67.9%,$81.0,32.1%,2010
590,Bean,Gram.,$251.2,$45.3,18.0%,$205.9,82.0%,1997
591,American Hustle,Sony,$251.2,$150.1,59.8%,$101.1,40.2%,2013
592,You've Got Mail,WB,$250.8,$115.8,46.2%,$135.0,53.8%,1998
593,Enemy of the State,BV,$250.6,$111.5,44.5%,$139.1,55.5%,1998
594,Brother Bear,BV,$250.4,$85.3,34.1%,$165.1,65.9%,2003
595,The Mask of Zorro,Sony,$250.3,$94.1,37.6%,$156.2,62.4%,1998
596,Eragon,Fox,$249.5,$75.0,30.1%,$174.5,69.9%,2006
597,The Ring,DW,$249.3,$129.1,51.8%,$120.2,48.2%,2002
598,The Blair Witch Project,Art.,$248.6,$140.5,56.5%,$108.1,43.5%,1999
599,Unbreakable,BV,$248.1,$95.0,38.3%,$153.1,61.7%,2000
600,Dumb and Dumber,NL,$247.3,$127.2,51.4%,$120.1,48.6%,1994
601,Glass,Uni.,$247.0,$111.0,45.0%,$136.0,55.0%,2019
602,Grown Ups 2,Sony,$247.0,$133.7,54.1%,$113.3,45.9%,2013
603,Love Actually,Uni.,$246.9,$59.7,24.2%,$187.2,75.8%,2003
604,Journey to the West: The Demons Strike Back,Sony,$246.6,$880k,0.4%,$245.7,99.6%,2017
605,The Peanuts Movie,Fox,$246.2,$130.2,52.9%,$116.1,47.1%,2015
606,Rango,Par.,$245.7,$123.5,50.3%,$122.2,49.7%,2011
607,Four Weddings and a Funeral,Gram.,$245.7,$52.7,21.4%,$193.0,78.6%,1994
608,Face/Off,Par.,$245.7,$112.3,45.7%,$133.4,54.3%,1997
609,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,$245.6,$82.1,33.4%,$163.6,66.6%,2016
610,Dark Shadows,WB,$245.5,$79.7,32.5%,$165.8,67.5%,2012
611,Hulk,Uni.,$245.4,$132.2,53.9%,$113.2,46.1%,2003
612,Bienvenue chez les Ch'tis,,$245.1,,0.0%,$245.1,100.0%,0
613,The Godfather,Par.,$245.1,$135.0,55.1%,$110.1,44.9%,1972^
614,Pixels,Sony,$244.9,$78.7,32.2%,$166.1,67.8%,2015
615,Hercules (2014),Par.,$244.8,$72.7,29.7%,$172.1,70.3%,2014
616,Back to the Future Part III,Uni.,$244.5,$87.7,35.9%,$156.8,64.1%,1990
617,Rush Hour,NL,$244.4,$141.2,57.8%,$103.2,42.2%,1998
618,After Earth,Sony,$243.8,$60.5,24.8%,$183.3,75.2%,2013
619,A Few Good Men,Col.,$243.2,$141.3,58.1%,$101.9,41.9%,1992
620,Cloudy with a Chance of Meatballs,Sony,$243.0,$124.9,51.4%,$118.1,48.6%,2009
621,8 Mile,Uni.,$242.9,$116.8,48.1%,$126.1,51.9%,2002
622,Daddy's Home,Par.,$242.8,$150.4,61.9%,$92.4,38.1%,2015
623,Marley and Me,Fox,$242.7,$143.2,59.0%,$99.6,41.0%,2008
624,RoboCop (2014),Sony,$242.7,$58.6,24.1%,$184.1,75.9%,2014
625,Eraser,WB,$242.3,$101.3,41.8%,$141.0,58.2%,1996
626,Journey to the Center of the Earth,WB (NL),$242.0,$101.7,42.0%,$140.3,58.0%,2008
627,Assassin's Creed,Fox,$240.9,$54.6,22.7%,$186.3,77.3%,2016
628,Alien: Covenant,Fox,$240.9,$74.3,30.8%,$166.6,69.2%,2017
629,Sully,WB,$240.8,$125.1,51.9%,$115.7,48.1%,2016
630,Die Hard 2: Die Harder,Fox,$240.0,$117.5,49.0%,$122.5,51.0%,1990
631,Resident Evil: Retribution,SGem,$240.0,$42.3,17.6%,$197.7,82.4%,2012
632,Crocodile Dundee II,Par.,$239.6,$109.3,45.6%,$130.3,54.4%,1988
633,Planes,BV,$239.3,$90.3,37.7%,$149.0,62.3%,2013
634,Crazy Rich Asians,WB,$238.5,$174.5,73.2%,$64.0,26.8%,2018
635,Batman and Robin,WB,$238.2,$107.4,45.1%,$130.9,54.9%,1997^
636,Click,SonR,$237.7,$137.4,57.8%,$100.3,42.2%,2006
637,Gulliver's Travels,Fox,$237.4,$42.8,18.0%,$194.6,82.0%,2010
638,Gone in 60 Seconds,BV,$237.2,$101.6,42.9%,$135.6,57.1%,2000
639,Saturday Night Fever,Par.,$237.1,$94.2,39.7%,$142.9,60.3%,1977
640,Silver Linings Playbook,Wein.,$236.4,$132.1,55.9%,$104.3,44.1%,2012
641,2 Fast 2 Furious,Uni.,$236.4,$127.2,53.8%,$109.2,46.2%,2003
642,Howl's Moving Castle,BV,$236.0,$5.6,2.4%,$230.5,97.6%,2005^
643,Hidden Figures,Fox,$236.0,$169.6,71.9%,$66.3,28.1%,2016
644,A.I. Artificial Intelligence,WB,$235.9,$78.6,33.3%,$157.3,66.7%,2001
645,Dead Poets Society,BV,$235.9,$95.9,40.6%,$140.0,59.4%,1989
646,Spy,Fox,$235.7,$110.8,47.0%,$124.8,53.0%,2015
647,American Pie,Uni.,$235.5,$102.6,43.6%,$132.9,56.4%,1999
648,American Reunion,Uni.,$235.0,$57.0,24.3%,$178.0,75.7%,2012
649,Big Daddy,Sony,$234.8,$163.5,69.6%,$71.3,30.4%,1999
650,Alvin and the Chipmunks: The Road Chip,Fox,$234.8,$85.9,36.6%,$148.9,63.4%,2015
651,The Imitation Game,Wein.,$233.6,$91.1,39.0%,$142.4,61.0%,2014
652,The Day the Earth Stood Still (2008),Fox,$233.1,$79.4,34.0%,$153.7,66.0%,2008
653,The Girl with the Dragon Tattoo (2011),Sony,$232.6,$102.5,44.1%,$130.1,55.9%,2011
654,Argo,WB,$232.3,$136.0,58.5%,$96.3,41.5%,2012
655,The English Patient,Mira.,$232.0,$78.7,33.9%,$153.3,66.1%,1996
656,Sister Act,BV,$231.6,$139.6,60.3%,$92.0,39.7%,1992
657,American Wedding,Uni.,$231.4,$104.6,45.2%,$126.9,54.8%,2003
658,Juno,FoxS,$231.4,$143.5,62.0%,$87.9,38.0%,2007
659,Constantine,WB,$230.9,$76.0,32.9%,$154.9,67.1%,2005
660,Get Smart,WB,$230.7,$130.3,56.5%,$100.4,43.5%,2008
661,Space Jam,WB,$230.4,$90.4,39.2%,$140.0,60.8%,1996
662,The Heat,Fox,$229.9,$159.6,69.4%,$70.3,30.6%,2013
663,Mr. Bean's Holiday,Uni.,$229.7,$33.3,14.5%,$196.4,85.5%,2007
664,Life Is Beautiful,Mira.,$229.2,$57.6,25.1%,$171.6,74.9%,1998^
665,Ghostbusters (2016),Sony,$229.1,$128.4,56.0%,$100.8,44.0%,2016
666,Ghost Rider,Sony,$228.7,$115.8,50.6%,$112.9,49.4%,2007
667,Annabelle Comes Home,WB (NL),$228.6,$74.2,32.4%,$154.4,67.6%,2019
668,Goodbye Mr. Loser,CL,$228.1,$1.3,0.6%,$226.8,99.4%,2015
669,Sleepless in Seattle,TriS,$227.9,$126.8,55.6%,$101.1,44.4%,1993^
670,Lethal Weapon 2,WB,$227.9,$147.3,64.6%,$80.6,35.4%,1989
671,The Green Hornet,Sony,$227.8,$98.8,43.4%,$129.0,56.6%,2011
672,Out of Africa,Uni.,$227.5,$87.1,38.3%,$140.4,61.7%,1985
673,Paddington 2,WB,$227.3,$40.9,18.0%,$186.4,82.0%,2018
674,Baby Driver,TriS,$226.9,$107.8,47.5%,$119.1,52.5%,2017
675,Immortals,Rela.,$226.9,$83.5,36.8%,$143.4,63.2%,2011
676,Taken,Fox,$226.8,$145.0,63.9%,$81.8,36.1%,2009
677,Percy Jackson & The Olympians: The Lightning Thief,Fox,$226.5,$88.8,39.2%,$137.7,60.8%,2010
678,Hansel and Gretel: Witch Hunters,Par.,$226.3,$55.7,24.6%,$170.6,75.4%,2013
679,Good Will Hunting,Mira.,$225.9,$138.4,61.3%,$87.5,38.7%,1997
680,Valerian and the City of a Thousand Planets,STX,$225.9,$41.2,18.2%,$184.7,81.8%,2017
681,The Social Network,Sony,$224.9,$97.0,43.1%,$128.0,56.9%,2010
682,Chicken Run,DW,$224.8,$106.8,47.5%,$118.0,52.5%,2000
683,Con Air,BV,$224.0,$101.1,45.1%,$122.9,54.9%,1997
684,Interview with the Vampire,WB,$223.7,$105.3,47.1%,$118.4,52.9%,1994
685,Flightplan,BV,$223.4,$89.7,40.2%,$133.7,59.8%,2005
686,Yes Man,WB,$223.2,$97.7,43.8%,$125.6,56.2%,2008
687,Non-Stop,Uni.,$222.8,$92.2,41.4%,$130.6,58.6%,2014
688,"Honey, I Shrunk the Kids",BV,$222.7,$130.7,58.7%,$92.0,41.3%,1989
689,Fahrenheit 9/11,Lions,$222.4,$119.2,53.6%,$103.3,46.4%,2004
690,Jumper,Fox,$222.2,$80.2,36.1%,$142.1,63.9%,2008
691,Wild Wild West,WB,$222.1,$113.8,51.2%,$108.3,48.8%,1999
692,Geostorm,WB,$221.6,$33.7,15.2%,$187.9,84.8%,2017
693,Presumed Innocent,WB,$221.3,$86.3,39.0%,$135.0,61.0%,1990
694,Elf,NL,$220.9,$173.8,78.7%,$47.0,21.3%,2003^
695,Scary Movie 3,Dim.,$220.7,$110.0,49.8%,$110.7,50.2%,2003
696,Inferno,Sony,$220.0,$34.3,15.6%,$185.7,84.4%,2016
697,Green Lantern,WB,$219.9,$116.6,53.0%,$103.3,47.0%,2011
698,The Terminal,DW,$219.4,$77.9,35.5%,$141.5,64.5%,2004
699,What Happens in Vegas,Fox,$219.4,$80.3,36.6%,$139.1,63.4%,2008
700,It's Complicated,Uni.,$219.1,$112.7,51.5%,$106.4,48.5%,2009
