Title,Rank,Studio,Worldwide,Domestic / %,Domestic / %,Overseas / %,Overseas / %,Year^
Avengers: Endgame,1,BV,"$2,796.3",$858.4,30.7%,"$1,937.9",69.3%,2019
Avatar,2,Fox,"$2,789.7",$760.5,27.3%,"$2,029.2",72.7%,2009^
Titanic,3,Par.,"$2,187.5",$659.4,30.1%,"$1,528.1",69.9%,1997^
Star Wars: The Force Awakens,4,BV,"$2,068.2",$936.7,45.3%,"$1,131.6",54.7%,2015
Avengers: Infinity War,5,BV,"$2,048.4",$678.8,33.1%,"$1,369.5",66.9%,2018
Jurassic World,6,Uni.,"$1,671.7",$652.3,39.0%,"$1,019.4",61.0%,2015
The Lion King (2019),7,BV,"$1,646.5",$541.8,32.9%,"$1,104.7",67.1%,2019
Marvel's The Avengers,8,BV,"$1,518.8",$623.4,41.0%,$895.5,59.0%,2012
Furious 7,9,Uni.,"$1,516.0",$353.0,23.3%,"$1,163.0",76.7%,2015
Avengers: Age of Ultron,10,BV,"$1,405.4",$459.0,32.7%,$946.4,67.3%,2015
Black Panther,11,BV,"$1,346.9",$700.1,52.0%,$646.9,48.0%,2018
Harry Potter and the Deathly Hallows Part 2,12,WB,"$1,341.7",$381.2,28.4%,$960.5,71.6%,2011^
Star Wars: The Last Jedi,13,BV,"$1,332.5",$620.2,46.5%,$712.4,53.5%,2017
Jurassic World: Fallen Kingdom,14,Uni.,"$1,308.5",$417.7,31.9%,$890.7,68.1%,2018
Frozen,15,BV,"$1,276.5",$400.7,31.4%,$875.7,68.6%,2013
Beauty and the Beast (2017),16,BV,"$1,263.5",$504.0,39.9%,$759.5,60.1%,2017
Incredibles 2,17,BV,"$1,242.8",$608.6,49.0%,$634.2,51.0%,2018
The Fate of the Furious,18,Uni.,"$1,236.0",$226.0,18.3%,"$1,010.0",81.7%,2017
Iron Man 3,19,BV,"$1,214.8",$409.0,33.7%,$805.8,66.3%,2013
Minions,20,Uni.,"$1,159.4",$336.0,29.0%,$823.4,71.0%,2015
Captain America: Civil War,21,BV,"$1,153.3",$408.1,35.4%,$745.2,64.6%,2016
Aquaman,22,WB,"$1,148.1",$335.1,29.2%,$813.0,70.8%,2018
Spider-Man: Far from Home,23,Sony,"$1,131.5",$390.4,34.5%,$741.0,65.5%,2019
Captain Marvel,24,BV,"$1,128.3",$426.8,37.8%,$701.4,62.2%,2019
Transformers: Dark of the Moon,25,P/DW,"$1,123.8",$352.4,31.4%,$771.4,68.6%,2011
The Lord of the Rings: The Return of the King,26,NL,"$1,119.9",$377.8,33.7%,$742.1,66.3%,2003^
Skyfall,27,Sony,"$1,108.6",$304.4,27.5%,$804.2,72.5%,2012
Transformers: Age of Extinction,28,Par.,"$1,104.1",$245.4,22.2%,$858.6,77.8%,2014
The Dark Knight Rises,29,WB,"$1,084.9",$448.1,41.3%,$636.8,58.7%,2012
Toy Story 4,30,BV,"$1,068.2",$433.4,40.6%,$634.8,59.4%,2019
Toy Story 3,31,BV,"$1,067.0",$415.0,38.9%,$652.0,61.1%,2010
Pirates of the Caribbean: Dead Man's Chest,32,BV,"$1,066.2",$423.3,39.7%,$642.9,60.3%,2006
Rogue One: A Star Wars Story,33,BV,"$1,056.1",$532.2,50.4%,$523.9,49.6%,2016
Aladdin (2019),34,BV,"$1,050.5",$355.5,33.8%,$695.0,66.2%,2019
Pirates of the Caribbean: On Stranger Tides,35,BV,"$1,045.7",$241.1,23.1%,$804.6,76.9%,2011
Despicable Me 3,36,Uni.,"$1,034.8",$264.6,25.6%,$770.2,74.4%,2017
Jurassic Park,37,Uni.,"$1,029.5",$402.8,39.1%,$626.7,60.9%,1993^
Finding Dory,38,BV,"$1,028.6",$486.3,47.3%,$542.3,52.7%,2016
Star Wars: Episode I - The Phantom Menace,39,Fox,"$1,027.0",$474.5,46.2%,$552.5,53.8%,1999^
Alice in Wonderland (2010),40,BV,"$1,025.5",$334.2,32.6%,$691.3,67.4%,2010
Zootopia,41,BV,"$1,023.8",$341.3,33.3%,$682.5,66.7%,2016
The Hobbit: An Unexpected Journey,42,WB (NL),"$1,021.1",$303.0,29.7%,$718.1,70.3%,2012
The Dark Knight,43,WB,"$1,004.9",$535.2,53.3%,$469.7,46.7%,2008^
Harry Potter and the Sorcerer's Stone,44,WB,$975.1,$317.9,32.6%,$657.2,67.4%,2001^
Despicable Me 2,45,Uni.,$970.8,$368.1,37.9%,$602.7,62.1%,2013
The Lion King,46,BV,$968.5,$422.8,43.7%,$545.7,56.3%,1994^
The Jungle Book (2016),47,BV,$966.6,$364.0,37.7%,$602.5,62.3%,2016
Pirates of the Caribbean: At World's End,48,BV,$963.4,$309.4,32.1%,$654.0,67.9%,2007
Jumanji: Welcome to the Jungle,49,Sony,$962.1,$404.6,42.0%,$557.6,58.0%,2017^
Harry Potter and the Deathly Hallows Part 1,50,WB,$961.0,$296.1,30.8%,$664.8,69.2%,2010^
The Hobbit: The Desolation of Smaug,51,WB (NL),$958.4,$258.4,27.0%,$700.0,73.0%,2013
The Hobbit: The Battle of the Five Armies,52,WB (NL),$956.0,$255.1,26.7%,$700.9,73.3%,2014
Finding Nemo,53,BV,$940.3,$380.8,40.5%,$559.5,59.5%,2003^
Harry Potter and the Order of the Phoenix,54,WB,$940.0,$292.1,31.1%,$647.9,68.9%,2007^
Harry Potter and the Half-Blood Prince,55,WB,$934.5,$302.1,32.3%,$632.5,67.7%,2009^
The Lord of the Rings: The Two Towers,56,NL,$926.0,$342.6,37.0%,$583.5,63.0%,2002^
Shrek 2,57,DW,$919.8,$441.2,48.0%,$478.6,52.0%,2004
Bohemian Rhapsody,58,Fox,$903.7,$216.4,24.0%,$687.2,76.0%,2018
Harry Potter and the Goblet of Fire,59,WB,$897.1,$290.2,32.3%,$606.9,67.7%,2005^
Spider-Man 3,60,Sony,$890.9,$336.5,37.8%,$554.3,62.2%,2007
Ice Age: Dawn of the Dinosaurs,61,Fox,$888.8,$196.6,22.1%,$692.2,77.9%,2009
Spectre,62,Sony,$880.7,$200.1,22.7%,$680.6,77.3%,2015
Spider-Man: Homecoming,63,Sony,$880.2,$334.2,38.0%,$546.0,62.0%,2017
Harry Potter and the Chamber of Secrets,64,WB,$879.2,$262.2,29.8%,$617.0,70.2%,2002^
Ice Age: Continental Drift,65,Fox,$877.2,$161.3,18.4%,$715.9,81.6%,2012
The Secret Life of Pets,66,Uni.,$875.5,$368.4,42.1%,$507.1,57.9%,2016
Batman v Superman: Dawn of Justice,67,WB,$873.6,$330.4,37.8%,$543.3,62.2%,2016
The Lord of the Rings: The Fellowship of the Ring,68,NL,$871.5,$315.5,36.2%,$556.0,63.8%,2001^
Wolf Warrior 2,69,HC,$870.3,$2.7,0.3%,$867.6,99.7%,2017
The Hunger Games: Catching Fire,70,LGF,$865.0,$424.7,49.1%,$440.3,50.9%,2013
Guardians of the Galaxy Vol. 2,71,BV,$863.8,$389.8,45.1%,$473.9,54.9%,2017
Inside Out,72,BV,$857.6,$356.5,41.6%,$501.1,58.4%,2015
Venom (2018),73,Sony,$856.1,$213.5,24.9%,$642.6,75.1%,2018
Thor: Ragnarok,74,BV,$854.0,$315.1,36.9%,$538.9,63.1%,2017
Star Wars: Episode III - Revenge of the Sith,75,Fox,$848.8,$380.3,44.8%,$468.5,55.2%,2005^
Transformers: Revenge of the Fallen,76,P/DW,$836.3,$402.1,48.1%,$434.2,51.9%,2009
The Twilight Saga: Breaking Dawn Part 2,77,LG/S,$829.7,$292.3,35.2%,$537.4,64.8%,2012
Inception,78,WB,$828.3,$292.6,35.3%,$535.7,64.7%,2010
Wonder Woman,79,WB,$821.8,$412.6,50.2%,$409.3,49.8%,2017
Spider-Man,80,Sony,$821.7,$403.7,49.1%,$418.0,50.9%,2002
Independence Day,81,Fox,$817.4,$306.2,37.5%,$511.2,62.5%,1996^
Fantastic Beasts and Where To Find Them,82,WB,$814.0,$234.0,28.8%,$580.0,71.2%,2016
Coco,83,BV,$807.1,$209.7,26.0%,$597.4,74.0%,2017
Shrek the Third,84,P/DW,$799.0,$322.7,40.4%,$476.2,59.6%,2007
Harry Potter and the Prisoner of Azkaban,85,WB,$796.9,$249.8,31.3%,$547.1,68.7%,2004^
Pirates of the Caribbean: Dead Men Tell No Tales,86,BV,$794.9,$172.6,21.7%,$622.3,78.3%,2017
E.T.: The Extra-Terrestrial,87,Uni.,$792.9,$435.1,54.9%,$357.8,45.1%,1982^
Mission: Impossible - Fallout,88,Par.,$791.1,$220.2,27.8%,$571.0,72.2%,2018
Fast & Furious 6,89,Uni.,$788.7,$238.7,30.3%,$550.0,69.7%,2013
Indiana Jones and the Kingdom of the Crystal Skull,90,Par.,$786.6,$317.1,40.3%,$469.5,59.7%,2008
Deadpool 2,91,Fox,$785.0,$324.6,41.3%,$460.5,58.7%,2018^
Spider-Man 2,92,Sony,$783.8,$373.6,47.7%,$410.2,52.3%,2004
Deadpool,93,Fox,$783.1,$363.1,46.4%,$420.0,53.6%,2016
Star Wars,94,Fox,$775.4,$461.0,59.5%,$314.4,40.5%,1977^
Guardians of the Galaxy,95,BV,$773.3,$333.2,43.1%,$440.2,56.9%,2014
2012,96,Sony,$769.7,$166.1,21.6%,$603.6,78.4%,2009
Maleficent,97,BV,$758.5,$241.4,31.8%,$517.1,68.2%,2014
Fast & Furious Presents: Hobbs & Shaw,98,Uni.,$758.4,$173.3,22.9%,$585.1,77.1%,2019
The Da Vinci Code,99,Sony,$758.2,$217.5,28.7%,$540.7,71.3%,2006
The Amazing Spider-Man,100,Sony,$757.9,$262.0,34.6%,$495.9,65.4%,2012
